Sample_ID,N_mgkg,P_mgkg,K_mgkg,pH,Moisture_Pct,Rainfall_mm,Temp_C,Humidity_Pct,Fertility_Class
2070_2_IR_0-15,906.21,9.86,83.2,2.65,25.47,1978.13,28.34,83.09,Deficient
2070_2_IR_15-30,1471.61,16.43,77.75,3.83,17.81,1943.17,31.67,76.75,Deficient
2070_3_IR_0-15,2465.67,38.19,134.74,4.62,36.43,2255.07,27.11,83.42,Fertile
2070_3_IR_15-30,1013.66,18.6,94.89,2.92,38.6,1586.76,25.81,74.84,Deficient
2070_1_PC_0-15,1593.87,23.42,62.28,4.79,10.54,1265.9,36.0,66.48,Marginal
2070_1_PC_15-30,1490.39,19.05,69.98,4.76,12.24,1517.19,34.98,52.9,Deficient
2070_2_PC_0-15,1283.72,9.84,41.09,2.52,31.59,2219.81,28.78,83.03,Deficient
2070_2_PC_15-30,2101.51,57.94,169.34,5.45,30.9,3338.18,28.34,86.73,Fertile
2070_3_PC_0-15,1404.9,22.4,62.02,3.91,16.88,1952.64,31.67,77.57,Marginal
2070_3_PC_15-30,2014.72,32.76,228.28,5.15,43.07,3450.02,24.19,81.57,Fertile
2155_1_IR_0-15,1502.02,20.33,90.62,4.41,14.74,1634.13,34.65,72.92,Marginal
2155_1_IR_15-30,1007.4,8.87,89.28,2.97,15.27,1680.85,29.73,89.94,Deficient
2155_2_IR_0-15,1077.52,10.23,74.58,3.22,27.41,1858.17,27.71,85.42,Deficient
2155_2_IR_15-30,554.93,8.9,40.24,4.63,33.26,2311.46,27.59,82.15,Deficient
2155_3_IR_0-15,2184.55,37.25,219.24,5.08,39.53,2855.52,26.7,89.89,Fertile
2155_3_IR_15-30,1559.03,58.97,211.29,4.67,43.57,3459.54,28.05,92.7,Fertile
2155_1_PC_0-15,1207.95,14.23,65.86,4.19,15.74,1973.28,31.67,77.8,Deficient
2155_1_PC_15-30,1536.8,16.39,84.41,4.55,11.28,1391.75,36.89,50.04,Deficient
2155_2_PC_0-15,1449.87,21.92,83.93,4.66,6.04,1577.36,36.55,57.95,Marginal
2155_2_PC_15-30,1022.28,16.4,81.8,3.15,15.78,2652.41,28.25,89.36,Deficient
2155_3_PC_0-15,1493.12,20.01,62.61,4.87,12.03,1636.63,36.74,58.51,Marginal
2155_3_PC_15-30,680.12,8.67,55.05,4.02,21.04,2066.44,26.35,83.53,Deficient
2270_1_IR_0-15,1278.99,21.73,92.11,4.54,6.51,1023.2,33.66,56.59,Marginal
2270_1_IR_15-30,1403.34,26.83,62.51,4.98,13.13,1012.59,33.45,66.29,Marginal
2270_2_IR_0-15,1791.94,38.13,208.69,4.51,32.63,2266.49,24.47,89.56,Fertile
2270_2_IR_15-30,1095.57,7.6,93.63,2.58,19.29,2886.59,28.89,84.99,Deficient
2270_3_IR_0-15,522.08,7.66,39.5,4.26,32.34,2329.31,25.08,80.98,Deficient
2270_3_IR_15-30,1107.01,19.08,67.05,2.79,33.2,1563.14,28.95,88.42,Deficient
2270_1_PC_0-15,960.44,4.66,35.72,4.14,21.93,2077.89,27.08,81.5,Deficient
2270_1_PC_15-30,1075.48,7.8,77.2,2.65,39.61,2546.13,28.18,89.47,Deficient
2270_2_PC_0-15,627.3,3.34,28.61,4.38,30.39,2187.66,25.91,80.67,Deficient
2270_2_PC_15-30,944.86,7.79,38.14,4.54,31.71,1867.67,26.1,84.54,Deficient
2270_3_PC_0-15,822.01,17.46,65.45,3.32,23.36,2031.93,24.95,85.22,Deficient
2270_3_PC_15-30,1282.27,18.7,99.93,4.56,13.14,1167.67,33.57,54.71,Deficient
130M_1_IR_0-15,1142.47,13.15,65.14,3.29,39.69,2025.19,24.41,72.1,Deficient
130M_1_IR_15-30,1270.97,15.97,98.26,4.46,6.61,1604.33,36.07,51.43,Deficient
130M_2_IR_0-15,849.06,5.78,96.84,3.15,23.89,2698.17,26.09,78.19,Deficient
130M_2_IR_15-30,1392.73,22.05,68.97,4.16,24.93,1748.79,31.67,77.76,Marginal
130M_3_IR_0-15,845.52,11.16,54.91,2.57,17.94,2793.06,27.56,70.44,Deficient
130M_3_IR_15-30,1519.49,26.0,93.59,4.65,10.72,1588.17,36.74,50.88,Marginal
130M_1_PC_0-15,1300.9,24.29,89.18,4.46,9.14,1181.94,35.21,69.77,Marginal
130M_1_PC_15-30,1235.45,14.79,61.7,3.51,21.98,1943.87,31.67,79.63,Deficient
130M_2_PC_0-15,1108.81,3.43,48.12,4.21,26.78,1964.25,26.3,84.76,Deficient
130M_2_PC_15-30,561.42,5.47,38.04,4.19,34.27,2495.9,26.92,87.6,Deficient
130M_3_PC_0-15,1337.12,15.96,95.53,2.7,16.88,1850.41,24.18,70.65,Deficient
130M_3_PC_15-30,2112.24,35.55,119.67,4.39,39.79,3410.75,26.89,86.87,Fertile
130S_1_IR_0-15,909.13,17.26,60.52,2.54,20.16,1845.01,29.33,75.47,Deficient
130S_1_IR_15-30,506.83,2.32,57.37,3.94,28.25,2027.03,27.08,84.81,Deficient
130S_2_IR_0-15,1509.85,16.49,76.85,4.42,14.55,1314.8,35.4,54.97,Deficient
130S_2_IR_15-30,1453.46,15.84,61.46,3.7,20.84,1824.45,31.67,78.11,Deficient
130S_3_IR_0-15,848.24,8.55,45.98,4.17,21.56,2113.04,25.19,87.37,Deficient
130S_3_IR_15-30,1220.81,21.32,62.34,3.58,23.9,1745.13,23.99,76.96,Deficient
130S_1_PC_0-15,1792.85,30.79,129.97,5.48,42.85,3372.38,26.33,85.98,Fertile
130S_1_PC_15-30,1119.27,7.72,46.79,3.39,27.39,1526.81,24.77,82.33,Deficient
130S_2_PC_0-15,951.46,19.48,84.19,2.89,34.27,1930.86,29.29,82.52,Deficient
130S_2_PC_15-30,1440.75,20.33,83.51,4.46,8.92,1443.27,37.28,69.26,Marginal
130S_3_PC_0-15,1248.6,20.52,67.44,4.71,11.48,1148.64,36.03,53.16,Marginal
130S_3_PC_15-30,1577.23,28.15,94.91,4.72,6.82,1358.35,33.41,66.85,Marginal
332C_1_IR_0-15,1216.78,18.06,64.73,4.98,7.84,1434.03,34.56,50.18,Deficient
332C_1_IR_15-30,945.48,17.63,95.25,2.53,35.48,2519.47,28.91,72.5,Deficient
332C_2_IR_0-15,1248.48,18.94,76.4,3.35,29.92,1665.71,28.52,86.9,Deficient
332C_2_IR_15-30,1682.64,27.54,134.13,4.99,27.77,2293.67,27.51,90.24,Fertile
332C_3_IR_0-15,1671.35,50.79,172.15,4.9,38.61,2578.26,26.61,82.37,Fertile
332C_3_IR_15-30,901.36,16.54,53.76,2.9,19.38,2309.24,26.24,71.65,Deficient
